transaction_id,amount,transactions_24h,risk_score,geo_distance_km,device_age_days,hour_deviation,is_anomaly,anomaly_type
TST000675,98.49,2.0,7.5129,23.3687,469.9879,1.4173,0,Normal
TST000676,206.5792,2.0,18.2235,8.8642,364.3202,1.801,0,Normal
TST000677,106.8401,5.0,22.7002,34.5537,513.3323,2.4118,0,Normal
TST000678,36.122,6.0,26.5402,15.6971,456.9214,1.4044,0,Normal
TST000679,17.7718,63.0,73.652,5.5775,71.9783,0.5373,1,Hizli_Mikro_Islem
TST000680,120.4755,7.0,34.9817,6.2958,838.3457,0.6326,0,Normal
TST000681,55.5439,2.0,10.2008,2043.8113,1.659,1.462,1,Cografi_Uyumsuzluk
TST000682,2877.2542,5.0,87.9128,24.5177,389.1854,0.1797,1,Yuksek_Tutar
TST000683,58.574,1.0,17.8821,78.5834,479.9162,2.7898,0,Normal
TST000684,149.0385,4.0,21.1788,34.5025,418.9357,0.5455,0,Normal
TST000685,89.167,5.0,18.1779,2.7463,127.1652,1.8994,0,Normal
TST000686,96.2716,3.0,8.041,16.3348,131.77,0.7081,0,Normal
TST000687,153.5124,5.0,27.4043,16.4581,200.1931,1.9182,0,Normal
TST000688,90.7168,4.0,27.4982,19.7267,162.6616,0.4497,0,Normal
TST000689,60.5604,8.0,32.726,15.8122,338.751,4.1712,0,Normal
TST000690,90.7108,1.0,16.9378,36.7757,246.5907,1.063,0,Normal
TST000691,59.1717,2.0,15.2111,41.0359,450.8981,1.2146,0,Normal
TST000692,107.9893,4.0,15.1485,24.1339,202.6169,1.4841,0,Normal
TST000693,33.3317,3.0,23.3065,15.7616,239.0108,1.2872,0,Normal
TST000694,36.1723,4.0,18.8432,48.1284,167.4319,1.5769,0,Normal
TST000695,59.7245,4.0,11.9811,6.6637,449.6821,1.1436,0,Normal
TST000696,138.3778,4.0,28.9453,171.438,214.5881,1.1637,0,Normal
TST000697,99.2736,3.0,90.155,460.0422,0.8792,12.1273,1,Hesap_Ele_Gecirme
TST000698,90.1881,1.0,21.5675,25.0565,286.325,1.8744,0,Normal
TST000699,123.6635,3.0,26.1792,5.5864,164.3207,3.0921,0,Normal
TST000700,162.8945,3.0,30.1937,2163.7028,18.5574,0.9627,1,Cografi_Uyumsuzluk
TST000701,123.8958,10.0,34.5873,24.1438,283.1606,1.9691,0,Normal
TST000702,108.873,3.0,28.4917,14.2609,339.8699,0.1396,0,Normal
TST000703,55.6773,2.0,17.5394,72.9211,352.8342,4.6477,0,Normal
TST000704,49.4248,6.0,25.4007,20.385,496.8933,1.6105,0,Normal
TST000705,85.434,5.0,28.4165,58.7984,454.2131,0.0214,0,Normal
TST000706,54.2852,3.0,16.1367,2198.3414,3.848,0.1377,1,Cografi_Uyumsuzluk
TST000707,43.3563,5.0,14.9986,3.1468,313.9315,3.1848,0,Normal
TST000708,85.1719,2.0,15.1456,19.7805,462.5478,0.6666,0,Normal
TST000709,92.6339,5.0,21.5715,0.3758,130.7496,1.3931,0,Normal
TST000710,24.423,1.0,2.6159,74.9281,747.0913,3.346,0,Normal
TST000711,111.9009,6.0,32.237,14.9606,308.114,1.7807,0,Normal
TST000712,145.7761,4.0,15.6806,29.3167,183.4932,1.1374,0,Normal
TST000713,62.8846,5.0,28.4009,5.6656,179.7866,3.3817,0,Normal
TST000714,74.5492,4.0,22.8842,142.2218,529.6464,0.8109,0,Normal
TST000715,71.4253,3.0,16.8245,16.388,189.7768,1.2634,0,Normal
TST000716,30.9283,2.0,20.9345,32.0695,304.1061,3.7236,0,Normal
TST000717,60.9021,4.0,3.9232,90.6279,268.4844,1.4997,0,Normal
TST000718,162.089,6.0,25.3801,54.6627,215.7916,1.2198,0,Normal
TST000719,39.4354,5.0,28.697,6.7011,727.5735,3.1492,0,Normal
TST000720,144.1641,2.0,18.4538,32.2932,156.4068,1.3854,0,Normal
TST000721,60.148,1.0,82.1236,532.5709,1.6081,8.4981,1,Hesap_Ele_Gecirme
TST000722,69.5243,3.0,21.6764,29.2606,209.8894,2.0086,0,Normal
TST000723,83.0437,4.0,24.839,0.7581,502.5637,4.0939,0,Normal
TST000724,83.5382,2.0,9.2884,14.9567,975.6403,1.586,0,Normal
TST000725,121.08,1.0,26.5633,32.4788,536.495,1.2697,0,Normal
TST000726,271.1425,3.0,28.7775,40.2996,134.8525,3.2916,0,Normal
TST000727,67.7354,4.0,14.5358,40.1367,131.3761,1.3519,0,Normal
TST000728,37.6568,3.0,19.8341,108.5981,397.6687,0.5356,0,Normal
TST000729,36.2993,2.0,22.6911,14.1175,198.7257,1.0486,0,Normal
TST000730,137.8557,2.0,22.2668,13.5255,307.8108,0.6294,0,Normal
TST000731,77.6052,2.0,16.4623,24.2088,143.1857,1.5048,0,Normal
TST000732,148.0987,4.0,18.4183,59.866,339.3164,1.2835,0,Normal
TST000733,164.3892,5.0,22.3693,1958.4838,8.5095,0.5848,1,Cografi_Uyumsuzluk
TST000734,134.1439,2.0,18.0939,39.3336,612.4436,1.9652,0,Normal
TST000735,111.7308,1.0,20.2615,6.852,126.2797,3.0044,0,Normal
TST000736,84.5742,3.0,24.3954,54.645,255.2833,1.0576,0,Normal
TST000737,74.3692,3.0,22.152,19.0491,177.6627,0.4303,0,Normal
TST000738,169.3535,1.0,80.8809,918.7326,1.0628,11.3647,1,Hesap_Ele_Gecirme
TST000739,150.88,3.0,15.184,10.6881,223.5318,1.3039,0,Normal
TST000740,243.8183,4.0,32.7787,26.3072,134.0995,0.2488,0,Normal
TST000741,5.005,89.0,72.4184,60.5111,339.0472,2.3625,1,Hizli_Mikro_Islem
TST000742,90.9406,2.0,19.6406,50.7173,197.0731,1.6022,0,Normal
TST000743,2068.0653,2.0,98.4313,3.7633,401.8561,3.5211,1,Yuksek_Tutar
TST000744,405.7919,12.0,49.3931,2025.1466,18.8687,0.0656,1,Cografi_Uyumsuzluk
TST000745,140.7364,4.0,18.8164,6.2452,388.8217,3.673,0,Normal
TST000746,70.0457,9.0,27.7906,40.941,181.2464,0.4927,0,Normal
TST000747,2536.5905,2.0,78.4233,16.9077,219.2051,1.8975,1,Yuksek_Tutar
TST000748,20.653,91.0,94.7607,6.2817,409.5146,0.3083,1,Hizli_Mikro_Islem
TST000749,124.3712,7.0,19.5286,2.8802,340.1333,1.7566,0,Normal
TST000750,4088.1297,5.0,81.5105,75.3773,232.3732,0.2464,1,Yuksek_Tutar
TST000751,37.7248,2.0,19.3158,1140.8802,4.042,1.2938,1,Cografi_Uyumsuzluk
TST000752,45.3317,4.0,23.5075,93.8056,528.3247,3.102,0,Normal
TST000753,51.1765,3.0,15.6152,10.5576,228.7068,0.6311,0,Normal
TST000754,186.5998,4.0,23.1288,12.6982,309.5328,0.5876,0,Normal
TST000755,102.5355,1.0,12.832,836.9456,11.9451,3.9967,1,Cografi_Uyumsuzluk
TST000756,83.0715,4.0,24.9375,59.553,351.3961,2.6063,0,Normal
TST000757,207.4494,4.0,21.3741,9.3464,285.2847,1.0374,0,Normal
TST000758,326.5031,4.0,30.1617,13.6286,608.1713,2.5949,0,Normal
TST000759,126.256,5.0,25.0945,34.1003,280.2509,0.2344,0,Normal
TST000760,42.0554,2.0,86.5142,909.417,2.128,15.6896,1,Hesap_Ele_Gecirme
TST000761,131.4096,2.0,10.9425,131.3211,1226.2187,0.1527,0,Normal
TST000762,3143.513,3.0,93.7523,14.2592,561.7563,1.5725,1,Yuksek_Tutar
TST000763,98.4356,7.0,27.9822,58.6506,332.0019,1.0236,0,Normal
TST000764,45.7223,2.0,16.7498,24.8227,246.0524,2.2423,0,Normal
TST000765,53.1399,2.0,14.9285,29.6406,206.5787,6.3863,0,Normal
TST000766,71.8211,4.0,17.0765,29.9702,359.0069,1.8764,0,Normal
TST000767,94.9535,3.0,21.014,34.8602,216.6928,0.2484,0,Normal
TST000768,135.8282,6.0,31.3884,33.9246,330.1572,2.9092,0,Normal
TST000769,281.0197,4.0,91.8361,753.8601,0.7389,11.0766,1,Hesap_Ele_Gecirme
TST000770,83.0704,1.0,19.7463,41.5037,424.6031,4.1571,0,Normal
TST000771,70.6792,4.0,20.9592,17.1104,321.469,1.7589,0,Normal
TST000772,67.5695,3.0,19.7377,25.3583,307.5156,0.9011,0,Normal
TST000773,122.3341,2.0,21.7107,60.2063,210.6844,3.3379,0,Normal
TST000774,141.1826,10.0,38.6686,25.7544,105.1596,1.4997,0,Normal
TST000775,224.9022,3.0,33.9047,12.6363,210.8705,0.7424,0,Normal
TST000776,229.4009,6.0,28.7886,26.4389,402.1964,2.2022,0,Normal
TST000777,82.9493,1.0,18.4366,849.1264,9.3333,0.0969,1,Cografi_Uyumsuzluk
TST000778,163.5259,1.0,21.783,15.2143,473.3618,1.5214,0,Normal
TST000779,156.2314,2.0,22.4053,21.0147,258.3648,3.4429,0,Normal
TST000780,36.7731,2.0,89.9863,867.3023,1.4775,10.1119,1,Hesap_Ele_Gecirme
TST000781,12.9267,77.0,81.9873,32.3086,202.4749,1.6472,1,Hizli_Mikro_Islem
TST000782,74.6122,4.0,18.1697,42.8656,294.7358,2.26,0,Normal
TST000783,2.4255,58.0,77.1656,72.057,159.7031,0.6316,1,Hizli_Mikro_Islem
TST000784,87.6746,9.0,27.5827,61.9327,112.799,2.8702,0,Normal
TST000785,90.9847,2.0,18.8821,76.7877,436.226,1.5654,0,Normal
TST000786,56.8265,3.0,19.5345,32.8007,425.156,3.9948,0,Normal
TST000787,136.2252,3.0,32.4696,61.0897,167.5017,0.2283,0,Normal
TST000788,172.1261,6.0,23.6061,80.3239,429.0079,0.6631,0,Normal
TST000789,144.1818,9.0,31.0777,25.7535,328.389,1.1229,0,Normal
TST000790,88.7159,7.0,33.0123,21.2757,530.0598,0.4236,0,Normal
TST000791,113.7176,7.0,29.4594,20.8384,199.8123,0.0152,0,Normal
TST000792,79.0685,4.0,27.8887,38.3195,195.771,0.3004,0,Normal
TST000793,86.0584,3.0,25.455,40.068,347.0918,0.2959,0,Normal
TST000794,52.5714,6.0,37.1998,1252.3474,8.9888,0.0777,1,Cografi_Uyumsuzluk
TST000795,105.2618,2.0,25.3037,50.115,215.4653,1.5574,0,Normal
TST000796,28.9757,3.0,15.1836,17.9277,240.948,0.3675,0,Normal
TST000797,166.0217,3.0,24.4503,20.6069,693.7387,3.3563,0,Normal
TST000798,166.0637,9.0,30.6387,13.6764,490.1902,0.0404,0,Normal
TST000799,179.5144,3.0,18.8661,35.7883,389.1671,1.0133,0,Normal
TST000800,127.8197,1.0,16.4219,47.4607,319.91,1.2634,0,Normal
TST000801,77.479,1.0,13.2889,12.4636,154.1382,0.1058,0,Normal
TST000802,201.7337,6.0,23.6315,21.7403,822.6038,2.096,0,Normal
TST000803,74.9454,2.0,12.6808,983.7871,9.3275,0.0275,1,Cografi_Uyumsuzluk
TST000804,67.6904,4.0,17.9864,63.2143,268.1226,0.1738,0,Normal
TST000805,3806.5908,7.0,78.1186,21.595,288.7067,3.3705,1,Yuksek_Tutar
TST000806,73.1819,7.0,24.5895,24.6593,357.2819,0.9897,0,Normal
TST000807,72.5087,7.0,23.3852,30.9068,430.0955,0.9009,0,Normal
TST000808,274.4429,2.0,29.475,12.6814,166.7289,2.1734,0,Normal
TST000809,39.7185,1.0,11.2733,14.871,312.7613,1.637,0,Normal
TST000810,80.1897,2.0,16.0284,76.4409,331.8202,1.2491,0,Normal
TST000811,115.4947,1.0,16.4357,3.5226,141.1201,1.472,0,Normal
TST000812,120.3891,2.0,19.5809,40.2565,204.5733,1.7681,0,Normal
TST000813,16.1534,48.0,91.4036,19.1321,625.238,2.6029,1,Hizli_Mikro_Islem
TST000814,87.166,5.0,20.1676,4.0456,602.4739,5.1503,0,Normal
TST000815,85.7357,3.0,16.578,47.6549,139.6685,0.0544,0,Normal
TST000816,31.4741,3.0,23.7879,14.949,448.9794,2.312,0,Normal
TST000817,75.394,6.0,26.0058,87.2384,195.0412,2.3229,0,Normal
TST000818,97.5672,4.0,17.4216,72.1707,470.7832,5.0329,0,Normal
TST000819,112.0194,1.0,13.4025,19.9506,188.3153,3.094,0,Normal
TST000820,102.4687,3.0,21.9982,16.9163,624.1309,0.0035,0,Normal
TST000821,137.0476,4.0,88.5275,451.5813,1.6522,12.3169,1,Hesap_Ele_Gecirme
TST000822,83.391,1.0,27.2622,15.624,200.9561,0.4975,0,Normal
TST000823,52.8096,1.0,6.3359,35.1198,380.9393,0.5177,0,Normal
TST000824,54.0446,1.0,14.0993,55.889,68.9642,2.8047,0,Normal
TST000825,3731.3151,1.0,92.4691,17.2489,236.3135,0.5344,1,Yuksek_Tutar
TST000826,133.0321,5.0,31.2626,7.2382,257.6533,2.3633,0,Normal
TST000827,136.9539,5.0,27.0411,40.523,164.8492,0.7415,0,Normal
TST000828,444.0817,2.0,30.401,36.4012,331.5516,5.1724,0,Normal
TST000829,74.8593,4.0,22.9725,27.5718,665.2938,1.1418,0,Normal
TST000830,11.3393,83.0,83.9531,7.4344,362.7109,1.4059,1,Hizli_Mikro_Islem
TST000831,353.8903,7.0,32.1935,17.5518,234.7373,6.6161,0,Normal
TST000832,220.7473,3.0,21.7149,72.0079,444.4171,1.6448,0,Normal
TST000833,89.2147,2.0,29.3779,58.4829,356.6434,0.1286,0,Normal
TST000834,161.3584,1.0,17.8549,18.4459,303.4145,2.6871,0,Normal
TST000835,25.5761,3.0,11.3194,40.4557,298.8832,0.1202,0,Normal
TST000836,85.6343,1.0,20.7702,42.5008,233.6151,2.0759,0,Normal
TST000837,73.4731,2.0,24.7393,24.5221,367.406,1.9702,0,Normal
TST000838,55.3622,2.0,15.8167,20.0792,192.0642,0.6277,0,Normal
TST000839,35.2145,1.0,17.1777,88.6033,281.4503,0.6851,0,Normal
TST000840,123.302,3.0,23.6141,30.5282,109.8685,1.3856,0,Normal
TST000841,80.5689,1.0,13.4238,1735.1596,3.7879,1.5428,1,Cografi_Uyumsuzluk
TST000842,81.4821,5.0,20.2387,44.6278,129.0419,0.0962,0,Normal
TST000843,168.1467,4.0,98.1915,572.8711,3.3941,10.0366,1,Hesap_Ele_Gecirme
TST000844,68.8357,9.0,30.1686,31.4911,306.3941,2.0147,0,Normal
TST000845,64.3157,4.0,18.5563,14.3312,432.4794,2.1084,0,Normal
TST000846,53.9961,6.0,31.4791,66.4579,448.935,4.3173,0,Normal
TST000847,171.5542,2.0,25.9189,10.2422,412.8721,1.0972,0,Normal
TST000848,100.2582,4.0,21.3264,3.4211,172.5523,2.2839,0,Normal
TST000849,116.4489,7.0,32.1076,26.1025,410.3426,2.7107,0,Normal
TST000850,2697.2793,3.0,77.296,9.5013,697.5577,1.2645,1,Yuksek_Tutar
TST000851,73.1237,1.0,12.8893,23.7827,162.6839,2.2753,0,Normal
TST000852,108.7631,10.0,40.1067,30.2133,59.1865,0.759,0,Normal
TST000853,92.4701,2.0,9.7145,28.4969,145.2342,2.288,0,Normal
TST000854,64.8177,3.0,17.5434,55.9598,359.0099,0.3458,0,Normal
TST000855,42.4593,1.0,92.7538,701.8574,2.7566,12.3687,1,Hesap_Ele_Gecirme
TST000856,35.3941,4.0,21.0957,42.0844,127.2748,0.1095,0,Normal
TST000857,73.0871,8.0,26.6144,67.0385,444.3519,2.3465,0,Normal
TST000858,4415.7513,6.0,80.9267,13.3782,143.838,1.9435,1,Yuksek_Tutar
TST000859,238.7403,1.0,9.8993,50.7958,447.7694,3.662,0,Normal
TST000860,81.5054,2.0,10.2961,13.2932,155.956,2.8858,0,Normal
TST000861,67.186,7.0,92.5638,564.1563,2.8617,12.3434,1,Hesap_Ele_Gecirme
TST000862,211.3676,4.0,18.1768,7.4598,130.1819,0.721,0,Normal
TST000863,130.0141,2.0,20.9572,37.1418,782.1566,3.0927,0,Normal
TST000864,27.3678,6.0,30.3582,5.7882,173.1922,1.6099,0,Normal
TST000865,10.2993,101.0,90.2603,10.2068,363.3991,0.6065,1,Hizli_Mikro_Islem
TST000866,19.2943,2.0,15.0274,78.8748,193.5436,1.2229,0,Normal
TST000867,123.6396,4.0,19.8018,20.3126,210.458,1.6035,0,Normal
TST000868,130.8283,9.0,38.6714,50.7455,630.5568,1.6321,0,Normal
TST000869,106.3841,1.0,19.9963,35.378,827.1193,2.185,0,Normal
TST000870,55.8515,5.0,19.4341,57.4408,518.21,1.3288,0,Normal
TST000871,86.7025,2.0,16.7668,11.5653,283.6412,0.9369,0,Normal
TST000872,2926.5333,7.0,84.4681,61.0046,464.4198,3.7347,1,Yuksek_Tutar
TST000873,73.7599,4.0,14.5837,23.1447,189.9721,2.7528,0,Normal
TST000874,80.353,3.0,12.3993,21.7076,236.0171,0.473,0,Normal
TST000875,162.2016,5.0,30.1705,18.1296,224.5643,2.4324,0,Normal
TST000876,76.4419,2.0,13.9212,22.9641,256.0568,0.0521,0,Normal
TST000877,146.3032,5.0,21.3785,17.2945,220.8549,2.4391,0,Normal
TST000878,14.0495,58.0,92.3954,54.2628,137.6895,0.1248,1,Hizli_Mikro_Islem
TST000879,44.8784,2.0,14.469,21.2369,488.699,0.8186,0,Normal
TST000880,163.2543,6.0,33.6315,12.8954,294.5232,1.6687,0,Normal
TST000881,84.7521,1.0,24.216,22.2383,395.7409,0.8276,0,Normal
TST000882,80.9651,4.0,17.7812,14.8564,315.3845,1.9465,0,Normal
TST000883,123.0625,6.0,34.2927,17.8259,761.4697,0.2846,0,Normal
TST000884,119.3318,1.0,28.863,16.9749,203.8388,1.9248,0,Normal
TST000885,113.9102,4.0,20.5065,3.6171,122.89,2.7887,0,Normal
TST000886,71.4786,7.0,17.9224,1612.9006,1.7352,0.0722,1,Cografi_Uyumsuzluk
TST000887,66.6359,4.0,25.863,33.9596,241.4132,1.0279,0,Normal
TST000888,128.3969,8.0,34.5737,69.6069,263.8921,1.2543,0,Normal
TST000889,70.8293,4.0,20.7078,34.0369,240.4365,1.3311,0,Normal
TST000890,173.745,9.0,30.8406,56.5634,304.1286,0.3277,0,Normal
TST000891,86.1006,5.0,24.5526,21.6504,320.2943,0.2936,0,Normal
TST000892,122.9161,5.0,19.1418,12.7928,376.6744,0.7468,0,Normal
TST000893,50.7355,9.0,20.3286,15.3499,542.7033,2.117,0,Normal
TST000894,64.5469,5.0,18.2783,30.1202,788.9427,2.1963,0,Normal
TST000895,85.877,2.0,14.6243,28.1613,177.1006,0.8554,0,Normal
TST000896,63.2505,5.0,26.7664,23.6498,166.1303,0.6829,0,Normal
TST000897,21.202,70.0,85.1139,15.8643,638.5383,3.8984,1,Hizli_Mikro_Islem
TST000898,2408.7408,2.0,86.9908,21.1648,122.8944,1.224,1,Yuksek_Tutar
TST000899,254.4608,1.0,17.7485,27.6489,250.5219,0.2021,0,Normal
TST000900,74.9985,2.0,24.7279,108.2555,872.7369,0.9925,0,Normal
TST000901,77.9481,2.0,19.8908,19.835,523.823,2.2908,0,Normal
TST000902,140.0785,3.0,23.9626,64.9198,74.5667,1.4596,0,Normal
TST000903,2532.7954,4.0,76.7793,13.9099,827.3766,3.1379,1,Yuksek_Tutar
TST000904,79.6493,5.0,16.3223,7.3374,311.8292,0.532,0,Normal
TST000905,113.7535,1.0,22.5471,19.7642,215.9908,2.6985,0,Normal
TST000906,51.1026,7.0,30.6493,5.8812,420.4145,3.7395,0,Normal
TST000907,32.7903,6.0,15.7886,59.1337,416.2771,0.3685,0,Normal
TST000908,41.6622,3.0,17.8569,1498.7104,16.9359,2.7489,1,Cografi_Uyumsuzluk
TST000909,58.2812,2.0,97.6288,900.2848,3.1478,9.4549,1,Hesap_Ele_Gecirme
TST000910,83.9754,10.0,34.9134,26.2607,574.3934,0.8266,0,Normal
TST000911,24.6945,66.0,82.5671,4.8211,125.4049,2.6273,1,Hizli_Mikro_Islem
TST000912,52.9088,9.0,24.7888,42.2569,504.4398,0.4479,0,Normal
TST000913,83.7169,5.0,23.9881,29.6469,653.4912,0.0765,0,Normal
TST000914,232.4841,3.0,30.5768,28.6668,573.8338,0.7374,0,Normal
TST000915,105.424,5.0,15.7467,13.6241,342.8238,2.5389,0,Normal
TST000916,77.1416,4.0,20.4337,46.6153,423.2568,0.6664,0,Normal
TST000917,76.8985,3.0,13.2519,60.1626,794.5979,3.0814,0,Normal
TST000918,160.5746,7.0,32.7388,28.4937,429.8061,0.2602,0,Normal
TST000919,2139.0835,4.0,91.2694,19.4936,290.5541,1.0354,1,Yuksek_Tutar
TST000920,53.9442,5.0,32.4151,16.0227,479.6723,2.6799,0,Normal
TST000921,68.8628,2.0,13.2427,4.5004,198.7087,1.9531,0,Normal
TST000922,54.6713,3.0,23.2464,10.7565,680.1838,2.0358,0,Normal
TST000923,112.1649,5.0,16.6195,29.6127,777.9143,0.3944,0,Normal
TST000924,61.0509,4.0,20.4523,29.4718,395.325,3.8328,0,Normal
TST000925,45.8382,1.0,9.1358,39.3571,197.1111,0.8748,0,Normal
TST000926,4358.7358,2.0,77.2811,23.1873,519.4573,0.1844,1,Yuksek_Tutar
TST000927,16.3727,91.0,93.5136,52.3677,720.219,0.4829,1,Hizli_Mikro_Islem
TST000928,62.1416,5.0,19.6863,1936.3565,7.5682,3.3595,1,Cografi_Uyumsuzluk
TST000929,124.1401,5.0,25.3342,36.7043,315.8856,0.6331,0,Normal
TST000930,170.505,7.0,28.1811,13.3804,413.0343,1.084,0,Normal
TST000931,175.218,3.0,24.9548,19.1016,291.3261,0.268,0,Normal
TST000932,137.0157,1.0,23.8272,25.7748,243.9491,3.1203,0,Normal
TST000933,153.379,3.0,19.996,30.0937,262.4876,1.6873,0,Normal
TST000934,152.8407,3.0,16.1859,24.4959,352.0672,1.3081,0,Normal
TST000935,103.3174,4.0,16.4025,22.8205,294.5668,0.5312,0,Normal
TST000936,49.9028,1.0,14.6357,4.4155,209.8024,1.4599,0,Normal
TST000937,132.7749,3.0,21.4083,80.0388,360.8461,1.8214,0,Normal
TST000938,57.2191,6.0,25.8105,23.7028,754.2056,0.918,0,Normal
TST000939,113.7931,1.0,14.8275,64.734,226.4309,4.6927,0,Normal
TST000940,131.5442,3.0,15.0316,60.4142,131.3108,2.7061,0,Normal
TST000941,111.7159,2.0,13.8089,83.4489,358.5022,0.419,0,Normal
TST000942,204.4873,11.0,35.0641,38.3458,222.8152,2.9362,0,Normal
TST000943,211.2186,3.0,21.1288,2147.9559,5.7003,2.5344,1,Cografi_Uyumsuzluk
TST000944,57.5182,1.0,16.1576,19.9353,317.7192,0.5974,0,Normal
TST000945,75.8782,4.0,13.9464,59.0869,364.6912,1.372,0,Normal
TST000946,121.0081,3.0,24.4742,9.5983,426.7604,2.5113,0,Normal
TST000947,46.2311,3.0,12.3616,7.719,697.6237,1.4802,0,Normal
TST000948,130.8863,4.0,20.2332,37.9203,224.9712,2.7605,0,Normal
TST000949,150.805,1.0,23.4815,48.9147,217.1892,0.3989,0,Normal
TST000950,3602.6025,2.0,93.6859,48.3223,226.9009,1.9016,1,Yuksek_Tutar
TST000951,149.2378,3.0,10.3696,12.2507,93.9583,0.8052,0,Normal
TST000952,145.1013,5.0,24.0449,37.1584,173.0893,0.0471,0,Normal
TST000953,50.7962,1.0,15.743,9.1028,237.3641,1.6628,0,Normal
TST000954,18.3619,1.0,16.9801,72.8328,101.5299,1.5039,0,Normal
TST000955,82.7288,7.0,22.4717,830.3991,14.4437,0.821,1,Cografi_Uyumsuzluk
TST000956,180.1024,1.0,94.3862,851.0801,1.5159,12.3945,1,Hesap_Ele_Gecirme
TST000957,71.5323,6.0,20.0788,1.7091,662.6383,0.7013,0,Normal
TST000958,76.6779,3.0,15.9631,27.2542,226.1344,0.6914,0,Normal
TST000959,141.5448,4.0,20.2693,23.0781,265.9941,1.2377,0,Normal
TST000960,62.4337,5.0,19.2662,20.1171,147.6457,2.6888,0,Normal
TST000961,230.9965,5.0,28.577,1794.0971,11.6087,0.5446,1,Cografi_Uyumsuzluk
TST000962,56.8985,7.0,25.5197,24.1233,246.2679,4.9013,0,Normal
TST000963,88.9621,2.0,14.3707,31.4821,309.0467,0.9432,0,Normal
TST000964,208.1917,4.0,31.2298,22.4272,151.2499,1.3208,0,Normal
TST000965,103.6969,3.0,26.8935,20.3208,154.8574,4.8297,0,Normal
TST000966,196.1228,5.0,24.8659,20.2296,316.7155,0.2744,0,Normal
TST000967,106.1033,5.0,18.2064,4.7442,311.5666,0.344,0,Normal
TST000968,44.3502,1.0,10.9315,11.6325,97.3724,2.9681,0,Normal
TST000969,143.9706,2.0,11.65,10.6151,303.2658,0.4772,0,Normal
TST000970,142.3444,1.0,21.1815,64.9356,306.4497,1.4919,0,Normal
TST000971,105.1736,3.0,24.9274,1179.0497,15.3052,0.4366,1,Cografi_Uyumsuzluk
TST000972,142.3373,5.0,27.391,12.9781,558.227,1.335,0,Normal
TST000973,93.8681,6.0,27.3249,90.0949,465.718,2.0459,0,Normal
TST000974,78.9913,5.0,17.0608,100.3218,541.7549,2.1133,0,Normal
TST000975,82.4841,1.0,16.9826,8.3056,548.4763,1.0063,0,Normal
TST000976,84.704,4.0,23.2392,83.1725,192.638,0.8511,0,Normal
TST000977,12.9897,77.0,73.4998,14.4907,259.6172,3.2123,1,Hizli_Mikro_Islem
TST000978,19.8351,2.0,9.9278,16.4059,99.0101,0.3291,0,Normal
TST000979,40.4645,4.0,23.6229,18.4669,529.6406,1.0361,0,Normal
TST000980,136.9314,3.0,22.4271,10.0298,551.879,2.4652,0,Normal
TST000981,52.9168,6.0,19.4606,42.5035,105.5084,0.0855,0,Normal
TST000982,70.1013,3.0,23.9344,34.6776,354.8135,0.3737,0,Normal
TST000983,58.6336,2.0,18.142,19.5774,307.9726,0.4513,0,Normal
TST000984,55.6169,5.0,11.9859,77.652,377.6132,0.285,0,Normal
TST000985,268.4817,2.0,22.4403,68.8608,295.7711,3.1734,0,Normal
TST000986,96.542,2.0,26.1396,23.8637,96.238,1.2884,0,Normal
TST000987,48.2273,7.0,20.465,55.4881,424.6226,1.9422,0,Normal
TST000988,83.0729,4.0,18.9047,28.9843,263.1473,1.8683,0,Normal
TST000989,161.065,5.0,24.309,7.8848,559.3563,1.329,0,Normal
TST000990,45.0937,3.0,18.5444,33.6661,306.752,2.1561,0,Normal
TST000991,130.8353,8.0,23.5502,19.183,426.0213,3.0137,0,Normal
TST000992,206.7036,3.0,27.1976,8.5844,628.2248,1.845,0,Normal
TST000993,299.326,8.0,38.6367,1892.51,19.5769,0.3313,1,Cografi_Uyumsuzluk
TST000994,79.8486,4.0,21.2168,77.8474,119.3649,1.2493,0,Normal
TST000995,130.9821,8.0,26.8186,50.8963,178.7633,0.9418,0,Normal
TST000996,112.3925,4.0,17.4819,1788.1886,4.419,1.0553,1,Cografi_Uyumsuzluk
TST000997,182.6576,6.0,27.6014,5.8718,300.8263,2.2268,0,Normal
TST000998,98.3653,5.0,22.2271,23.6473,418.0404,3.3875,0,Normal
TST000999,111.7413,5.0,25.6423,41.6151,215.9582,1.6841,0,Normal
TST001000,260.1925,2.0,21.1367,9.9956,910.1503,0.6717,0,Normal
TST001001,42.6044,14.0,34.0145,39.4151,324.2893,0.8025,0,Normal
TST001002,98.4891,5.0,24.8745,52.9775,381.5889,0.8647,0,Normal
TST001003,30.9575,8.0,22.2737,5.7614,297.315,1.8451,0,Normal
TST001004,49.0525,4.0,20.3733,22.7597,486.7791,0.4342,0,Normal
TST001005,102.685,1.0,16.75,20.8431,415.841,0.5117,0,Normal
TST001006,192.6823,4.0,31.7026,8.7008,379.8895,2.1154,0,Normal
TST001007,6.3787,61.0,88.6039,22.6912,415.968,1.428,1,Hizli_Mikro_Islem
TST001008,92.8917,6.0,21.2636,16.302,349.2619,0.1509,0,Normal
TST001009,179.077,2.0,29.591,19.7812,153.6611,0.0367,0,Normal
TST001010,216.631,2.0,26.6537,63.9667,571.7232,2.1064,0,Normal
TST001011,87.616,8.0,20.7796,7.3125,206.9009,1.0208,0,Normal
