transaction_id,actual,COPOD_prediction,COPOD_score,IsolationForest_prediction,IsolationForest_score,OneClassSVM_prediction,OneClassSVM_score
TST000690,0,0,5.09566524891974,0,-0.1463879904644817,0,-1.9509324251099232
TST000691,0,0,5.872994420954018,0,-0.14070336865143013,0,-2.0830769384299703
TST000692,0,0,5.089423418798868,0,-0.1511831065462858,0,-2.4294469593971817
TST000693,0,0,5.581979476841298,0,-0.1428338197399634,0,-1.2410415633062515
TST000694,0,0,6.615904355150892,0,-0.1325944961579214,0,-1.519999038333677
TST000695,0,0,6.519293406037694,0,-0.11636789259169211,0,-1.2006658819317932
TST000696,0,1,13.37919820597221,0,-0.004092278427818119,1,2.218225297713181
TST000697,1,1,28.21282715109027,1,0.1545337884881709,1,5.191082291267215
TST000698,0,0,4.937281318935765,0,-0.15307197286689778,0,-1.803017078519896
TST000699,0,0,7.743507273235261,0,-0.10651933601009478,0,-1.0746907932091982
TST000700,1,1,16.76354466992023,1,0.04454897391468815,1,5.191082291267215
TST000701,0,0,10.669972518221725,0,-0.06095575654528296,0,-2.1745503077938153
TST000702,0,0,6.334580855037347,0,-0.13455687179366266,0,-1.2925078316689032
TST000703,0,0,9.693133300874749,0,-0.043573047265494935,0,-0.3912527186502013
TST000704,0,0,7.330057769971026,0,-0.129902185083692,0,-1.6485719826199778
TST000705,0,0,9.638036648673644,0,-0.0993612368605003,0,-1.198085920337392
TST000706,1,1,15.438571144924643,1,0.035897433617242624,1,5.191082291267215
TST000707,0,0,8.224578027832226,0,-0.08231795072687037,0,-0.6005704020855474
TST000708,0,0,5.310575415533724,0,-0.1487940165472051,0,-1.9112566660783044
TST000709,0,0,8.246230676639836,0,-0.11706784046718338,0,-0.9948336080092348
TST000710,0,1,15.119273228297962,1,0.06543826777310835,1,2.167881787039071
TST000711,0,0,7.830452167520054,0,-0.12732235270584852,0,-1.9364966370877728
TST000712,0,0,5.730664712926584,0,-0.14060148148109136,0,-2.14854849322764
TST000713,0,0,8.671374810622465,0,-0.08910324988180829,0,-0.4527700525746772
TST000714,0,0,10.788626311319181,0,-0.023592743881435507,0,-0.7825491206858777
TST000715,0,0,4.5773846413530945,0,-0.1539915982526145,0,-2.0749764826715076
TST000716,0,0,7.498771657126423,0,-0.09883798917063857,0,-0.794051165206084
TST000717,0,0,9.745295071726737,0,-0.011400297443897922,0,-0.07059528782998914
TST000718,0,0,8.076028638110246,0,-0.11946929504496856,0,-2.565583734295654
TST000719,0,0,11.105318168571856,0,-0.03476314844035888,0,-0.24644445451064367
TST000720,0,0,5.6597104026045635,0,-0.13894516302956783,0,-2.173226362967916
TST000721,1,1,28.85447606759127,1,0.1604420267119473,1,5.191082291267215
TST000722,0,0,4.895934868453759,0,-0.16378633476717352,0,-2.3028267428604368
TST000723,0,0,10.464899173292672,0,-0.07708503956783258,0,-0.9224866982590694
TST000724,0,0,10.643572903613462,0,-0.009167928999438635,0,-0.13351958739078285
TST000725,0,0,7.114325455191899,0,-0.11106672288298935,0,-1.1684910301252334
TST000726,0,0,10.721360979862146,0,-0.019149417083440534,0,-0.967622795738146
TST000727,0,0,5.936099337676853,0,-0.12397344018766454,0,-1.7502358258820863
TST000728,0,0,8.891517409717201,0,-0.054278292799658345,0,-0.8382277428772573
TST000729,0,0,5.610668412450285,0,-0.13419540862642837,0,-0.9264748432526524
TST000730,0,0,5.2403199105097595,0,-0.1566747198788498,0,-1.955662884183881
TST000731,0,0,4.994151440345974,0,-0.14250084762088672,0,-1.9128476989821488
TST000732,0,0,6.571885260487053,0,-0.13887511269883157,0,-2.7214490917544536
TST000733,1,1,16.266644589736217,1,0.02793395774455376,1,5.191082291267215
TST000734,0,0,7.43190012588331,0,-0.11988834836581413,0,-2.4187512728444958
TST000735,0,0,7.343658306825973,0,-0.09219597993399803,0,-0.47910539679881037
TST000736,0,0,5.591989901094561,0,-0.1547703523082613,0,-2.148885165027008
TST000737,0,0,4.78001183171633,0,-0.14995861693730694,0,-1.628337477565447
TST000738,1,1,29.867753629637924,1,0.16677017727466836,1,5.191082291267215
TST000739,0,0,5.63219819854776,0,-0.14154383887105076,0,-1.9259905648423592
TST000740,0,0,9.870352034366798,0,-0.048231473716663475,0,-0.7443674882514406
TST000741,1,1,23.494329511157964,1,0.10673825265237424,1,5.191082291267215
TST000742,0,0,5.47577268721716,0,-0.14849242860711526,0,-2.196627647271857
TST000743,1,1,21.29036678849536,1,0.11845702635829514,1,5.191082291267215
TST000744,1,1,29.45228681462238,1,0.19064004083469077,1,5.191082291267215
TST000745,0,0,7.940032169799219,0,-0.10965495539058906,0,-1.9452477192794202
TST000746,0,0,8.679871793436563,0,-0.08026858589793057,0,-1.0346945840429829
TST000747,1,1,18.736729211003897,1,0.09116478450961818,1,5.191082291267215
TST000748,1,1,22.035507356003315,1,0.09597754294385696,1,5.191082291267215
TST000749,0,0,7.702463392182425,0,-0.10891593823129342,0,-1.1720986379725753
TST000750,1,1,21.316005004417605,1,0.11260625640394695,1,5.191082291267215
TST000751,1,1,15.129576200926044,1,0.0238265951865978,1,5.191082291267215
TST000752,0,0,10.48972918166905,0,-0.04721123067210198,0,-0.8213204833124612
TST000753,0,0,5.1968347032610165,0,-0.14127886196965317,0,-1.3709581522930208
TST000754,0,0,6.34637834111543,0,-0.14208213821640908,0,-2.052697831259203
TST000755,1,1,17.708129023547,1,0.0770335069338155,1,5.191082291267215
TST000756,0,0,7.15366898520983,0,-0.13429796381213477,0,-2.4188951661145692
TST000757,0,0,6.583884134483197,0,-0.12776669513544303,0,-1.8715437641446462
TST000758,0,0,11.93709747795848,0,-0.016256881280062974,0,-0.8525182120440578
TST000759,0,0,6.529875703750033,0,-0.14185575854028953,0,-2.256609946029866
TST000760,1,1,28.902720382518186,1,0.15980537787008575,1,5.191082291267215
TST000761,0,1,17.560780913146232,1,0.1040523356484514,1,3.8137066019702335
TST000762,1,1,19.66625254913199,1,0.09589154748143314,1,5.191082291267215
TST000763,0,0,8.026597847840797,0,-0.11408490075327643,0,-2.442397404097476
TST000764,0,0,5.509398989888968,0,-0.14480711710858307,0,-1.7778685292007266
TST000765,0,0,10.69143089064238,0,-0.01629453885404375,1,0.9365226734567802
TST000766,0,0,5.122438906452658,0,-0.1590414951034949,0,-2.7537738003888563
TST000767,0,0,4.933110996928543,0,-0.14849159201506973,0,-1.960244213012797
TST000768,0,0,8.969460023431145,0,-0.10826874951645205,0,-2.566379529341863
TST000769,1,1,31.308789606040648,1,0.1753414491859957,1,5.191082291267215
TST000770,0,0,8.125092376158905,0,-0.08591786863617568,0,-1.1010131827581704
TST000771,0,0,4.730320786994339,0,-0.16938908212576848,0,-2.4366546378506495
TST000772,0,0,4.147892271353003,0,-0.1712481308078369,0,-2.3739979051903664
TST000773,0,0,7.694122291604378,0,-0.10724408957928155,0,-1.7049994762962752
TST000774,0,1,12.750685050644716,0,-0.01475581669050019,0,-0.8140086863487657
TST000775,0,0,9.114985234631497,0,-0.08211390795318602,0,-0.7344593650071172
TST000776,0,0,9.555903636951916,0,-0.0953302953567362,0,-2.6854577613230575
TST000777,1,1,15.619853538937255,1,0.044466614029054496,1,5.191082291267215
TST000778,0,0,6.717662512721793,0,-0.1219480580788288,0,-1.5968521222941616
TST000779,0,0,7.0085714351960995,0,-0.12476146627713053,0,-1.9936099840349826
TST000780,1,1,29.161308022243166,1,0.16277607848685882,1,5.191082291267215
TST000781,1,1,21.97007832462868,1,0.08487443647637471,1,5.191082291267215
TST000782,0,0,5.693486372532654,0,-0.15413033447760172,0,-2.755842813987737
TST000783,1,1,23.809270077442385,1,0.11613348360792175,1,5.191082291267215
TST000784,0,0,10.986761420228849,0,-0.03437960383869387,0,-0.7544038571141787
TST000785,0,0,6.976826838057457,0,-0.11894941127718339,0,-2.0912389933716824
TST000786,0,0,7.376950876136062,0,-0.11505782820852672,0,-1.7993483443739455
TST000787,0,0,9.013364554640091,0,-0.07315135897091962,0,-0.7462908212613364
TST000788,0,0,9.607163820107964,0,-0.07872827739433186,0,-1.7992052103417464
TST000789,0,0,8.941993440875947,0,-0.09497425800907078,0,-2.543589448843565
TST000790,0,0,9.241037072526902,0,-0.0833079187615195,0,-1.3357150506805633
TST000791,0,0,9.45895339979959,0,-0.09297955747088027,0,-1.2152497016626587
TST000792,0,0,6.436153931062284,0,-0.13437193962567828,0,-1.4598103194279037
TST000793,0,0,5.6349462174991505,0,-0.15057356933402782,0,-1.7792954664187004
TST000794,1,1,20.21785634221735,1,0.08764084490461654,1,5.191082291267215
TST000795,0,0,6.071783347260362,0,-0.1411331390685458,0,-1.9762817283592984
TST000796,0,0,6.183176234998358,0,-0.11990086483282614,0,-0.9926924216572095
TST000797,0,0,9.479901536317916,0,-0.07434923157029127,0,-1.9682996844589065
TST000798,0,0,11.728209062551251,0,-0.045201906642088674,0,-1.1619637447906408
TST000799,0,0,6.075978053351578,0,-0.1467098580340716,0,-2.6811329282191085
TST000800,0,0,6.00108762854261,0,-0.12760950131184595,0,-2.1030659038931887
TST000801,0,0,6.58718507433776,0,-0.08669380975781105,0,-0.3401924008666475
TST000802,0,0,11.115311528159054,0,-0.03932168232035782,0,-1.180477701056998
TST000803,1,1,16.58544076065703,1,0.04900417081671704,1,5.191082291267215
TST000804,0,0,6.629978512275559,0,-0.12392583357594822,0,-1.330327500276682
TST000805,1,1,21.26126841261801,1,0.11309586062618493,1,5.191082291267215
TST000806,0,0,6.28806734367582,0,-0.1382889406197152,0,-1.9962353127785075
TST000807,0,0,6.712652817651075,0,-0.13375652090725748,0,-1.9498679581489302
TST000808,0,0,9.516112642697436,0,-0.048498247340799217,0,-0.5860973163424195
TST000809,0,0,6.399722553291646,0,-0.1092855101687239,0,-0.9801637847853284
TST000810,0,0,6.40317482624779,0,-0.11876830428675772,0,-2.006894678250428
TST000811,0,0,6.795448608988336,0,-0.10571216754389068,0,-0.8550546087823365
TST000812,0,0,5.590445570587984,0,-0.15432526723580037,0,-2.521778372463551
TST000813,1,1,24.13107076907784,1,0.11073321185742402,1,5.1910822912672145
TST000814,0,0,11.002022819035943,0,-0.02200234099773868,0,-0.5200886147140844
TST000815,0,0,6.8859320970983395,0,-0.10797816530229742,0,-1.0949541687312783
TST000816,0,0,7.063306125502313,0,-0.12705604820646477,0,-0.9372026260603761
TST000817,0,0,9.417207271726635,0,-0.07771895447590377,0,-1.5555350094360527
TST000818,0,0,10.738178789089517,0,-0.02702233942745602,0,-0.9307163877059637
TST000819,0,0,6.944883310750775,0,-0.09839634089145632,0,-1.2046021717365436
TST000820,0,0,8.912647090704086,0,-0.10166143544097561,0,-1.199700376416815
TST000821,1,1,29.106115423936863,1,0.15473928826281902,1,5.191082291267215
TST000822,0,0,5.946515422289182,0,-0.12344982088417267,0,-0.5145259435521998
TST000823,0,0,7.404602731987715,0,-0.059322677659947476,0,-0.4238805893499151
TST000824,0,0,9.244693397293835,0,-0.045635779767666085,0,-0.14544184336813082
TST000825,1,1,18.84683430573356,1,0.09936286110977421,1,5.191082291267215
TST000826,0,0,8.354197394334026,0,-0.12178404488822364,0,-1.5383985710307888
TST000827,0,0,7.275555311793517,0,-0.13337419385946675,0,-2.277875611049449
TST000828,0,1,14.416664450482951,1,0.0796692835217031,1,2.6255746380539584
TST000829,0,0,6.672203285975295,0,-0.1251829574858762,0,-2.237076254624755
TST000830,1,1,22.080860124735604,1,0.08784638779746634,1,5.191082291267215
TST000831,0,1,17.3923121708859,1,0.0913566304765332,1,3.0263224099004415
TST000832,0,0,8.927130161419495,0,-0.08416017371172918,0,-2.023101641638142
TST000833,0,0,7.633929420528313,0,-0.10989812904433371,0,-0.41792835523307836
TST000834,0,0,6.71144962139639,0,-0.12034791215698665,0,-1.7400019911915594
TST000835,0,0,7.949543428324176,0,-0.08271086194569238,0,-0.6691338080320968
TST000836,0,0,5.727533316521388,0,-0.1400451984624015,0,-1.7047661715530253
TST000837,0,0,5.280976860616346,0,-0.15646507119548564,0,-1.7811194624516995
TST000838,0,0,5.07098648680179,0,-0.1453778384235344,0,-1.471988554444077
TST000839,0,0,8.282643413885657,0,-0.06877416709588047,0,-0.2775007365698503
TST000840,0,0,5.839112689244265,0,-0.14078438186066056,0,-2.057496357812436
TST000841,1,1,15.298354985052017,1,0.034608350209137995,1,5.191082291267215
TST000842,0,0,6.999509974013596,0,-0.11018196634529204,0,-1.0418450632374556
TST000843,1,1,29.617545094836895,1,0.1590003597322066,1,5.191082291267215
TST000844,0,0,8.733706259238314,0,-0.09149059518150027,0,-1.9013216557878003
TST000845,0,0,5.731871556815434,0,-0.1557923172202555,0,-2.1770299468345824
TST000846,0,0,12.278722499001697,0,-0.025237348500693257,0,-0.3959717256042685
TST000847,0,0,6.870302423400019,0,-0.13772375277905013,0,-1.7333002549065668
TST000848,0,0,6.578946049373843,0,-0.13462270418960898,0,-1.5498674142974362
TST000849,0,0,9.337102071330744,0,-0.09587279441841429,0,-2.337358969966049
TST000850,1,1,20.64833279584871,1,0.11195466731706638,1,5.191082291267215
TST000851,0,0,6.233342527894637,0,-0.10897788752754578,0,-1.3040934097755121
TST000852,0,1,13.681146453284565,1,0.01324547494764583,1,0.11690542738145382
TST000853,0,0,6.497028573396625,0,-0.09303476930350851,0,-1.4094214606496713
TST000854,0,0,5.86147121357605,0,-0.14226385483825066,0,-1.6934164449520477
TST000855,1,1,29.262907629893625,1,0.16491143009315334,1,5.191082291267215
TST000856,0,0,7.347191302965745,0,-0.09960960058688328,0,-0.524670529139291
TST000857,0,0,10.008393539693142,0,-0.0794707755212824,0,-1.779042174786496
TST000858,1,1,20.294024662374753,1,0.10754037027217267,1,5.191082291267215
TST000859,0,0,11.336304312188394,1,0.008130644612144411,1,0.9100383748197709
TST000860,0,0,6.931916960717754,0,-0.08076570340914507,0,-0.9090068322714489
TST000861,1,1,29.89294545424494,1,0.15589181243249706,1,5.191082291267215
TST000862,0,0,7.590631948009863,0,-0.09252605627071525,0,-0.48524455691730406
TST000863,0,0,9.265047069147615,0,-0.05892858183150218,0,-1.9667749012280478
TST000864,0,0,9.495863622495527,0,-0.08365769233362613,1,0.16936740384045557
TST000865,1,1,21.972506824631903,1,0.08658048195277257,1,5.191082291267215
TST000866,0,0,9.626169570763945,0,-0.06953024713164185,0,-0.4683300406725035
TST000867,0,0,5.126922115421591,0,-0.16243212670008583,0,-2.6858288562269284
TST000868,0,1,13.894952180448962,0,-0.000872085994488847,0,-1.2399604900780856
TST000869,0,0,8.961872077981154,0,-0.06592435609815078,0,-1.4526717707154049
TST000870,0,0,7.276472721337143,0,-0.12422822962992669,0,-1.9525388020748409
TST000871,0,0,4.5649139744567515,0,-0.16266871599283844,0,-1.990324486296557
TST000872,1,1,23.708955284776344,1,0.13877886905415526,1,5.191082291267215
TST000873,0,0,6.009395187071052,0,-0.12440871120748415,0,-1.964271821106652
TST000874,0,0,5.0118500179308185,0,-0.13463159205131758,0,-1.6700552619274127
TST000875,0,0,8.274165683755498,0,-0.13084519976648074,0,-2.1721851150613283
TST000876,0,0,5.984812436815746,0,-0.12582114221038132,0,-1.2828903834719725
TST000877,0,0,6.578127487412,0,-0.14951814979177502,0,-2.427317749435158
TST000878,1,1,23.8322789281752,1,0.11941106195920181,1,5.191082291267215
TST000879,0,0,5.960716889125536,0,-0.13849914914469125,0,-1.4076567264880495
TST000880,0,0,9.058670616455627,0,-0.11231748771456201,0,-1.9036173717237626
TST000881,0,0,5.300753061945475,0,-0.14376790040560222,0,-1.238469905003539
TST000882,0,0,4.942911844479635,0,-0.1579424718428174,0,-2.4958841904157127
TST000883,0,0,11.36112615349602,0,-0.027476215103462542,0,-0.6741598379185803
TST000884,0,0,6.821833256347379,0,-0.11823224847789998,0,-0.7474449742955116
TST000885,0,0,7.551539275000461,0,-0.1072338823492654,0,-1.1720976821608406
TST000886,1,1,17.058796811338055,1,0.05819079813916028,1,5.191082291267215
TST000887,0,0,5.421685766625219,0,-0.15920541276137995,0,-2.094156969111296
TST000888,0,0,11.084681313368515,0,-0.06297169081485071,0,-2.1620225158455106
TST000889,0,0,4.705310881994436,0,-0.16272025465815465,0,-2.5716583169073948
TST000890,0,0,10.953485093011217,0,-0.057658303874405126,0,-1.9706879316518258
TST000891,0,0,5.570092474067074,0,-0.15080275246273672,0,-1.9540025850519838
TST000892,0,0,5.681892752723442,0,-0.1501315903626354,0,-2.1455175563546103
TST000893,0,0,8.813845230489003,0,-0.06625667752320064,0,-0.11047006609235765
TST000894,0,0,8.576713518342128,0,-0.07982023547600536,0,-2.085429435720875
TST000895,0,0,4.890230497834392,0,-0.14583993960193808,0,-1.9371672300493614
TST000896,0,0,6.174506313318384,0,-0.13944959140880592,0,-1.4257357412804286
TST000897,1,1,24.628206703186848,1,0.13403430729989063,1,5.191082291267215
TST000898,1,1,18.875589098485566,1,0.0976716038757407,1,5.191082291267215
TST000899,0,0,7.822463439609366,0,-0.06054615235097188,0,-0.5561382796027221
TST000900,0,0,12.01924975907308,1,0.014893701357458489,1,0.44949685938603956
TST000901,0,0,5.991378863057468,0,-0.1467182050312612,0,-1.994260194439124
TST000902,0,0,8.398777821120134,0,-0.09743882330308867,0,-1.4593638603864063
TST000903,1,1,23.206601013057163,1,0.14762649837479958,1,5.191082291267215
TST000904,0,0,5.61821821370899,0,-0.13752289812452662,0,-1.3369500767254392
TST000905,0,0,6.153644312203945,0,-0.1284877257344995,0,-1.392024335904103
TST000906,0,0,10.743535147778905,0,-0.05025768785150658,0,-0.43614447540469925
TST000907,0,0,8.609722782295847,0,-0.07737062690696045,0,-0.37905188072315354
TST000908,1,1,15.941121248448088,1,0.04090394550487342,1,5.191082291267215
TST000909,1,1,28.505141559930323,1,0.15558852466589312,1,5.191082291267215
TST000910,0,0,11.386667754036328,0,-0.030040630675212454,0,-1.2742110889717528
TST000911,1,1,22.59096881411623,1,0.11422642558790597,1,5.191082291267215
TST000912,0,0,9.154772894374076,0,-0.0700479873170628,0,-0.719323452828819
TST000913,0,0,8.259410653773998,0,-0.09189176558674222,0,-1.4360110181366945
TST000914,0,0,9.381312486822049,0,-0.07591888518874013,0,-1.7071035893067155
TST000915,0,0,6.215616502651074,0,-0.1316641842954705,0,-2.172737908121574
TST000916,0,0,5.72294723983681,0,-0.1550730208186119,0,-2.2971428153771107
TST000917,0,0,10.250152460719898,0,-0.033561783129541944,0,-1.3627514301907917
TST000918,0,0,9.88424643784918,0,-0.08928837086626878,0,-2.1064205360317274
TST000919,1,1,18.33245334960732,1,0.08140560290653687,1,5.191082291267215
TST000920,0,0,8.97934157036865,0,-0.09417707717421814,0,-0.6745519892355842
TST000921,0,0,6.331971830224672,0,-0.11846514055837648,0,-1.1915543021101342
TST000922,0,0,7.539630639057632,0,-0.11113268542346039,0,-1.3253656163812293
TST000923,0,0,8.296855126078626,0,-0.0686192170413682,0,-1.2737342532419325
TST000924,0,0,6.987439721213297,0,-0.12155083411719714,0,-2.0748783041279006
TST000925,0,0,6.976730456663461,0,-0.08169369484239392,0,-0.7907439538561283
TST000926,1,1,19.795548759343433,1,0.0986320685572808,1,5.191082291267215
TST000927,1,1,24.93741318125625,1,0.13191976991994936,1,5.191082291267215
TST000928,1,1,16.61885158475647,1,0.0484590668230781,1,5.191082291267215
TST000929,0,0,6.251012631289208,0,-0.15308831233498094,0,-2.7103859040248395
TST000930,0,0,8.611062639108999,0,-0.11494631919422371,0,-2.2832245595078993
TST000931,0,0,6.340582121600685,0,-0.1349969450970943,0,-1.9098142291403093
TST000932,0,0,7.004610707260146,0,-0.11745972416083583,0,-1.4127764190122374
TST000933,0,0,5.385083761341655,0,-0.16311574676466134,0,-2.967407933117328
TST000934,0,0,5.24718895611119,0,-0.15211898175749805,0,-2.739911560542714
TST000935,0,0,4.797554319984345,0,-0.1575945244285979,0,-2.2648841809964146
TST000936,0,0,6.463303248648747,0,-0.11340354027286043,0,-0.7005499840264893
TST000937,0,0,7.3459178920423325,0,-0.11591886575324684,0,-2.5797645881137656
TST000938,0,0,8.773168470886633,0,-0.08277999134086533,0,-1.4265725703038017
TST000939,0,0,10.020111258451035,0,-0.026476277040346163,0,-0.1206593481157805
TST000940,0,0,7.922634957467531,0,-0.09132367830992605,0,-1.554812463789248
TST000941,0,0,7.566220445298567,0,-0.08311340205810563,0,-1.494904027963985
TST000942,0,1,13.96499705641216,1,0.004508922879787769,0,-1.0626762553833018
TST000943,1,1,16.988456178043432,1,0.04725098769550917,1,5.191082291267215
TST000944,0,0,5.11591621857962,0,-0.14552791651198915,0,-1.2840570052226932
TST000945,0,0,6.246816243852237,0,-0.12981896162281858,0,-2.3228610332249584
TST000946,0,0,6.635241145553581,0,-0.1484221073233561,0,-2.1172959540312597
TST000947,0,0,8.052310288889325,0,-0.0752749302054142,0,-0.8820396635180376
TST000948,0,0,6.457729325309074,0,-0.14436874119328585,0,-2.8617225190042737
TST000949,0,0,6.986319498905107,0,-0.11420887140830438,0,-1.1846852202043534
TST000950,1,1,19.479623161700502,1,0.10229805575965167,1,5.191082291267215
TST000951,0,0,7.254261433212943,0,-0.07237038936333384,0,-0.24610089037419414
TST000952,0,0,8.035072975904589,0,-0.11309835110584837,0,-1.6106033930828723
TST000953,0,0,5.867122806365422,0,-0.1349539587304367,0,-1.031869880899987
TST000954,0,0,10.479654262656684,0,-0.05146795717749314,1,0.3353709319756799
TST000955,1,1,16.010522535304347,1,0.03243500061102833,1,5.191082291267215
TST000956,1,1,30.033392686471945,1,0.16900543060447926,1,5.191082291267215
TST000957,0,0,9.046206174883054,0,-0.07236361254927054,0,-0.578730782053138
TST000958,0,0,4.513854544127712,0,-0.1585559025977729,0,-2.195951211651244
TST000959,0,0,5.066903103542922,0,-0.16484542515690115,0,-2.8528109102275723
TST000960,0,0,6.4452110369986455,0,-0.12413933584119674,0,-1.5592224955327634
TST000961,1,1,18.41243947567112,1,0.06069014427946329,1,5.191082291267215
TST000962,0,0,10.076272250774025,0,-0.0430343009874784,0,-0.942829054464509
TST000963,0,0,4.663967853303068,0,-0.15630200232441888,0,-2.405876635372006
TST000964,0,0,8.341958175706424,0,-0.09420973998758059,0,-1.631101948877098
TST000965,0,0,8.852972255619122,0,-0.06157760703581833,0,-0.6480933604309973
TST000966,0,0,7.332070234242708,0,-0.12486060842561186,0,-1.989002548714331
TST000967,0,0,6.140805534394071,0,-0.13101580194326706,0,-1.3120319741098552
TST000968,0,0,8.556801308847435,0,-0.040613217337247653,1,0.2386732388460171
TST000969,0,0,6.21432360403623,0,-0.11215361479604735,0,-1.1374253490993755
TST000970,0,0,6.976152845526226,0,-0.11563337841967741,0,-1.7667854014311581
TST000971,1,1,15.065611916059234,1,0.026466033024229785,1,5.191082291267215
TST000972,0,0,7.953698699889284,0,-0.12799889696221878,0,-2.3365874602773937
TST000973,0,0,9.968397157387287,0,-0.06983642988760663,0,-2.0319890037834716
TST000974,0,0,9.803177255637303,0,-0.049900921530027786,0,-1.7249762458269027
TST000975,0,0,6.390902664928984,0,-0.12298627949162266,0,-1.0550100611533555
TST000976,0,0,7.161162052347619,0,-0.10856480446521971,0,-1.6213159041199416
TST000977,1,1,22.98504477603511,1,0.09689343081914414,1,5.191082291267215
TST000978,0,0,9.236875522997757,0,-0.04758681517086644,1,0.40293581068247786
TST000979,0,0,6.491276365100376,0,-0.13302939270761738,0,-1.3889509740549526
TST000980,0,0,7.333987816044759,0,-0.1332557099841713,0,-2.183879711633394
TST000981,0,0,8.09472483354731,0,-0.07954337157655411,0,-0.24905575022520843
TST000982,0,0,5.149485912813168,0,-0.15609237562858858,0,-1.7954411664159293
TST000983,0,0,4.6941252164451175,0,-0.15586544776389477,0,-1.6164895407610809
TST000984,0,0,8.497642640371295,0,-0.06115919024844091,0,-0.5743069793446711
TST000985,0,0,10.258439304573368,0,-0.028756624144939624,0,-0.8339638230925113
TST000986,0,0,5.97374953775428,0,-0.12863289947358014,0,-1.1811850680579115
TST000987,0,0,8.188813939040744,0,-0.10453954652189013,0,-1.4352026961020208
TST000988,0,0,4.844121955813526,0,-0.166941663576405,0,-2.8367525927632853
TST000989,0,0,8.03904559158365,0,-0.12162182394883864,0,-2.0949168489275642
TST000990,0,0,5.414390471995411,0,-0.15176669244330493,0,-2.171523504706232
TST000991,0,0,8.833622910388234,0,-0.09800226737605316,0,-1.868375087589702
TST000992,0,0,9.38837377303851,0,-0.08712742607689444,0,-1.4714343136063182
TST000993,1,1,23.54294610343364,1,0.13135336311672652,1,5.191082291267215
TST000994,0,0,7.209873846695755,0,-0.10544781539596798,0,-1.3950442848249
TST000995,0,0,8.782216796528438,0,-0.09837139422333496,0,-2.015133041864379
TST000996,1,1,14.803874278417885,1,0.020128481265002884,1,5.191082291267215
TST000997,0,0,8.904034602922481,0,-0.11409621767956918,0,-1.8898842489612893
TST000998,0,0,6.976408080962129,0,-0.13554736986939853,0,-2.629231298978076
TST000999,0,0,6.575531120448833,0,-0.1503589988115216,0,-2.815255322610086
TST001000,0,0,11.286530004875232,1,0.009175843441498244,1,1.0973100346938383
TST001001,0,0,12.311333081892881,1,0.008701792569519418,0,-0.47763126083487606
TST001002,0,0,6.5894254335251015,0,-0.14586083387409887,0,-2.5752478565073638
TST001003,0,0,8.587581536274985,0,-0.08104044749028189,0,-0.12467071121038842
TST001004,0,0,5.844522262946471,0,-0.14269537260246656,0,-1.5208352255007371
TST001005,0,0,5.476258808180739,0,-0.1417786584346984,0,-1.5605401325602388
TST001006,0,0,8.884879035525303,0,-0.11145885555416307,0,-1.7545293875106758
TST001007,1,1,21.894967740066463,1,0.08063757912517266,1,5.191082291267215
TST001008,0,0,6.0713954020980445,0,-0.1279209756468601,0,-1.4797649471926189
TST001009,0,0,8.948505376844889,0,-0.08432683387302892,0,-0.482764775572762
TST001010,0,0,10.503771066713249,0,-0.06232007875593898,0,-1.3310622301839796
TST001011,0,0,6.830931851148244,0,-0.1087339832601934,0,-0.5899295181977369
TST001012,0,1,14.59825289373235,1,0.040332842018439896,1,0.8183807271682797
TST001013,0,0,6.893877114842595,0,-0.08874787814122226,0,-0.7800669023809403
TST001014,0,0,6.968945872168829,0,-0.13687076498720963,0,-2.650882521179197
TST001015,0,0,11.55378562127786,1,0.008617891301721858,0,-0.3752493315786509
TST001016,0,0,7.6125243086019765,0,-0.09566434579239586,0,-1.3532724566808954
TST001017,0,0,5.480554216259767,0,-0.16001660424907077,0,-2.899349847633526
TST001018,0,1,16.57243494852377,1,0.05817064332597155,1,2.0558396740475047
TST001019,0,0,7.347363126042049,0,-0.11335310808100252,0,-2.046621881627156
TST001020,0,0,6.397795229019868,0,-0.14758885606052352,0,-1.716840136845474
TST001021,0,0,8.210165752242055,0,-0.07201577349068305,0,-0.7397587780012289
TST001022,0,0,5.690989110991817,0,-0.13413034709963279,0,-1.4555950444752055
TST001023,0,0,7.541208385025319,0,-0.08393103879505731,0,-0.593546608018884
TST001024,0,0,12.245419025214698,0,-0.025750528017493446,0,-1.2993895071441184
TST001025,1,1,21.76567429571961,1,0.1188871941991011,1,5.191082291267215
TST001026,0,0,5.157327431020896,0,-0.16407577942303403,0,-2.5781126366266154
TST001027,0,0,4.819787823590777,0,-0.15778494292435818,0,-1.8096018707828527
TST001028,0,1,12.688450161297833,0,-0.011970953928851502,0,-0.08533879679505496
TST001029,0,0,5.992243650050531,0,-0.12206021730163824,0,-1.1613410069523011
TST001030,0,0,7.767992681767538,0,-0.11995444152066226,0,-1.8487395093210637
TST001031,0,0,6.028221971099072,0,-0.14238684863120743,0,-1.3445030287949722
TST001032,1,1,17.629074772858907,1,0.07303210713489583,1,5.191082291267215
TST001033,1,1,20.55622557727596,1,0.08215682718080053,1,5.191082291267215
TST001034,0,0,9.384818668288215,0,-0.05369170775930937,0,-1.2695665637171807
TST001035,0,0,7.360809816554437,0,-0.13283639318264073,0,-2.2868752558084484
