record_id,temperature_c,vibration_mm_s,pressure_bar,rotation_rpm,power_kw,is_anomaly,anomaly_type
TR00761,74.794,2.4656,7.8938,1668.0823,52.0672,0,Normal
TR00762,70.151,2.389,7.6766,1633.8379,45.2767,0,Normal
TR00763,71.3605,2.4219,7.5999,1573.3612,46.1494,0,Normal
TR00764,70.8869,2.4129,7.5275,1500.5354,49.181,0,Normal
TR00765,68.4502,2.0862,7.1695,1488.7213,43.4367,0,Normal
TR00766,59.5984,1.6262,6.9307,1310.5399,29.0149,0,Normal
TR00767,68.8639,1.9674,7.501,1535.7193,46.6625,0,Normal
TR00768,64.9483,1.8216,7.1767,1379.1487,38.2799,0,Normal
TR00769,60.57,1.5509,6.9301,1341.2651,37.5716,0,Normal
TR00770,78.1792,2.3906,8.1064,1663.4484,49.8553,0,Normal
TR00771,76.5663,2.8103,7.7564,1691.8048,54.3785,0,Normal
TR00772,74.5159,2.6317,7.7813,1610.6921,55.3913,0,Normal
TR00773,69.5156,2.3524,7.3075,1452.0639,43.7243,0,Normal
TR00774,78.0771,2.5123,8.1562,1643.5576,50.1983,0,Normal
TR00775,65.65,2.2434,7.5443,1520.6334,39.5093,0,Normal
TR00776,70.4403,1.8438,7.1185,1498.403,45.6993,0,Normal
TR00777,58.9062,1.9273,6.7751,1379.3689,33.1982,0,Normal
TR00778,70.4554,2.251,7.5178,1505.0769,44.3719,0,Normal
TR00779,71.1492,2.231,7.3455,1456.7385,39.6766,0,Normal
TR00780,62.1058,1.7776,6.7322,1379.1464,36.9579,0,Normal
TR00781,68.0409,1.907,7.6932,1488.1867,44.208,0,Normal
TR00782,66.5766,1.8064,7.4221,1488.7913,41.4123,0,Normal
TR00783,77.4032,2.5111,8.1051,1721.318,51.145,0,Normal
TR00784,72.1962,2.4699,7.6023,1536.9729,51.1914,0,Normal
TR00785,66.6448,2.2277,7.5196,1461.8809,41.2693,0,Normal
TR00786,68.7719,1.9284,7.4262,1511.6503,41.1857,0,Normal
TR00787,68.587,1.9367,7.3701,1464.8913,38.4107,0,Normal
TR00788,65.5639,1.9089,7.4267,1486.1038,39.2599,0,Normal
TR00789,60.9201,1.711,6.7605,1359.7862,31.764,0,Normal
TR00790,64.7661,1.8095,7.6027,1429.4009,39.648,0,Normal
TR00791,64.8236,1.6202,7.168,1403.9617,38.7881,0,Normal
TR00792,62.4799,1.577,7.1673,1354.6787,33.0471,0,Normal
TR00793,71.0753,2.2689,7.4069,1566.3922,46.1055,0,Normal
TR00794,71.7719,2.0049,7.3892,1534.8427,42.9519,0,Normal
TR00795,58.8673,1.5431,6.5887,1308.5358,30.5298,0,Normal
TR00796,68.0677,2.2537,7.3971,1478.3283,45.4285,0,Normal
TR00797,73.7246,2.1644,7.7591,1577.9609,47.7054,0,Normal
TR00798,73.3432,2.3806,7.6964,1566.1508,49.7307,0,Normal
TR00799,72.3789,2.5922,7.5968,1597.8222,45.2238,0,Normal
TR00800,72.1878,2.0364,7.211,1472.4265,45.5972,0,Normal
TR00801,62.7923,1.7432,7.0965,1450.414,35.4574,0,Normal
TR00802,61.1662,1.9843,6.9462,1413.188,37.2671,0,Normal
TR00803,70.5732,2.1483,7.4109,1538.3329,43.9689,0,Normal
TR00804,70.4256,2.4126,7.7803,1533.0707,45.8108,0,Normal
TR00805,72.1655,2.5634,7.8374,1612.0912,51.8439,0,Normal
TR00806,75.7407,2.3683,7.9882,1551.3585,48.1545,0,Normal
TR00807,67.1429,2.1467,7.2684,1458.55,43.5427,0,Normal
TR00808,59.5305,1.7844,7.0037,1352.9074,32.2429,0,Normal
TR00809,68.4805,2.188,7.2794,1454.5248,41.6373,0,Normal
TR00810,70.2558,2.0665,7.2044,1519.243,42.5536,0,Normal
TR00811,64.673,2.0468,7.5578,1491.0278,41.4555,0,Normal
TR00812,68.1939,1.9156,7.1761,1395.0957,37.2273,0,Normal
TR00813,70.5008,2.3026,7.6079,1482.6453,43.7537,0,Normal
TR00814,65.3611,1.7643,7.1033,1477.8644,36.3599,0,Normal
TR00815,67.5965,2.0946,7.1538,1441.0374,38.4622,0,Normal
TR00816,69.9063,2.2774,7.3703,1499.0256,44.1217,0,Normal
TR00817,65.8591,1.7424,7.4571,1434.0384,38.1987,0,Normal
TR00818,68.0808,2.3907,7.5353,1502.036,43.4656,0,Normal
TR00819,70.468,2.5841,7.5543,1509.7915,44.0706,0,Normal
TR00820,62.9329,1.9385,7.2185,1376.9039,33.2377,0,Normal
TR00821,65.524,2.2125,7.4166,1518.1944,38.5887,0,Normal
TR00822,74.0545,2.5467,8.0257,1637.6081,49.1333,0,Normal
TR00823,62.1911,1.4523,6.7658,1381.1726,39.6071,0,Normal
TR00824,56.8678,1.1331,6.5479,1198.7246,30.5718,0,Normal
TR00825,55.9182,1.5874,6.5877,1267.5348,30.4988,0,Normal
TR00826,65.5021,2.0022,7.5266,1526.0651,44.7679,0,Normal
TR00827,69.178,1.9447,7.4381,1497.3274,37.8466,0,Normal
TR00828,62.705,2.0534,7.1364,1314.0318,35.6086,0,Normal
TR00829,74.6835,2.5751,7.7948,1631.0807,49.0138,0,Normal
TR00830,53.2407,1.0367,6.2254,1266.4881,21.5937,0,Normal
TR00831,72.4137,2.138,7.5301,1451.7163,44.053,0,Normal
TR00832,75.2312,2.8402,7.6816,1697.1296,52.6018,0,Normal
TR00833,63.3226,1.5681,7.0899,1264.5646,36.6943,0,Normal
TR00834,65.3106,2.1426,7.3275,1472.9503,37.0271,0,Normal
TR00835,64.2897,1.7869,7.4418,1400.6436,37.9854,0,Normal
TR00836,64.6757,1.9299,7.2226,1303.8447,36.2184,0,Normal
TR00837,65.4708,2.1996,7.2181,1461.3573,40.6438,0,Normal
TR00838,77.2167,2.6617,8.0305,1670.1653,50.1352,0,Normal
TR00839,75.7658,2.8149,7.8195,1685.6616,56.9859,0,Normal
TR00840,66.7834,1.7919,7.1284,1465.1953,39.5887,0,Normal
TR00841,79.5671,2.872,8.1201,1665.6227,58.2861,0,Normal
TR00842,69.3731,1.9572,7.0671,1418.5869,40.4924,0,Normal
TR00843,80.5688,2.6728,8.0078,1688.3528,55.0332,0,Normal
TR00844,66.1407,2.1185,7.2041,1531.445,41.2623,0,Normal
TR00845,66.199,2.2266,7.4621,1533.2964,42.1308,0,Normal
TR00846,68.1107,2.2703,7.3555,1448.7992,45.7667,0,Normal
TR00847,85.7188,2.9018,8.5805,1760.7583,62.0044,0,Normal
TR00848,73.3229,2.1124,7.701,1539.7761,41.677,0,Normal
TR00849,64.5063,2.0448,7.3765,1349.9831,30.6645,0,Normal
TR00850,71.0175,2.4241,7.7402,1583.2914,51.0978,0,Normal
TR00851,67.4988,2.1983,7.1504,1455.7771,42.3547,0,Normal
TR00852,63.2488,1.945,7.1891,1378.5174,42.9688,0,Normal
TR00853,74.8108,2.1197,7.5029,1602.6026,47.8673,0,Normal
TR00854,73.305,2.2832,7.4759,1504.3026,39.3583,0,Normal
TR00855,70.1082,2.1169,7.5919,1490.0649,42.8877,0,Normal
TR00856,69.1223,2.1658,7.8,1475.4302,42.116,0,Normal
TR00857,68.8631,2.0844,7.4183,1447.0982,41.9723,0,Normal
TR00858,66.9514,2.5235,7.5059,1512.9922,48.3891,0,Normal
TR00859,56.8429,1.3611,6.6299,1276.8769,34.3366,0,Normal
TR00860,69.499,2.2392,7.6672,1555.8963,47.3849,0,Normal
TR00861,60.2889,1.8247,7.1174,1390.1487,35.593,0,Normal
TR00862,63.6003,1.4707,6.8867,1337.1071,29.7761,0,Normal
TR00863,68.1874,2.142,7.5534,1464.6148,45.0225,0,Normal
TR00864,69.1201,2.4153,7.3307,1498.8348,42.7138,0,Normal
TR00865,63.8375,1.8037,7.3151,1442.253,36.856,0,Normal
TR00866,72.0102,2.4204,7.777,1563.9159,48.4603,0,Normal
TR00867,62.7569,1.2024,6.9283,1350.1874,31.9873,0,Normal
TR00868,65.8257,1.9709,7.2072,1430.7549,39.678,0,Normal
TR00869,65.9139,1.8682,7.5836,1395.9517,35.0249,0,Normal
TR00870,67.4049,1.9387,7.253,1493.4091,44.0888,0,Normal
TR00871,68.8342,2.3783,7.5453,1489.8478,43.5829,0,Normal
TR00872,60.2265,1.7389,6.9272,1387.6864,37.9981,0,Normal
TR00873,68.2063,2.2853,7.9392,1557.0386,46.2653,0,Normal
TR00874,67.8568,2.051,7.5639,1475.9775,42.1099,0,Normal
TR00875,58.2636,1.1874,6.6293,1269.8606,27.0353,0,Normal
TR00876,55.5003,1.3087,6.7965,1256.5637,30.9406,0,Normal
TR00877,67.8739,2.2693,7.4369,1421.1034,39.9931,0,Normal
TR00878,66.9477,1.6539,7.24,1470.1998,39.4936,0,Normal
TR00879,63.5814,1.931,7.4851,1477.245,41.3301,0,Normal
TR00880,66.2073,2.0197,7.4525,1506.8003,42.0848,0,Normal
TR00881,69.906,2.4815,7.5135,1485.0828,39.7127,0,Normal
TR00882,73.6245,2.5226,7.725,1645.8416,47.6519,0,Normal
TR00883,60.1456,1.6664,7.0801,1350.0432,36.5273,0,Normal
TR00884,62.191,1.9832,7.0265,1326.3141,33.5498,0,Normal
TR00885,64.155,1.6387,7.0268,1330.422,34.399,0,Normal
TR00886,70.9011,2.3683,7.3986,1449.649,44.2353,0,Normal
TR00887,74.3022,2.2289,8.1067,1664.3615,49.815,0,Normal
TR00888,64.9147,2.1638,7.081,1482.6967,36.9292,0,Normal
TR00889,53.8583,1.2764,6.5928,1238.3476,25.659,0,Normal
TR00890,59.9813,1.4037,6.7524,1269.7176,33.111,0,Normal
TR00891,64.0194,1.811,7.39,1455.9255,34.2727,0,Normal
TR00892,66.2327,1.9826,7.0602,1409.1283,37.5509,0,Normal
TR00893,66.1138,1.8884,7.1394,1427.7033,36.3059,0,Normal
TR00894,69.6744,2.2113,7.2583,1534.3551,44.3218,0,Normal
TR00895,66.5492,1.9015,7.3426,1470.3285,39.7705,0,Normal
TR00896,74.869,2.5265,7.5476,1667.2193,46.9503,0,Normal
TR00897,66.0522,1.9768,7.0868,1417.7235,37.8089,0,Normal
TR00898,62.0678,1.8303,6.7538,1375.5605,33.747,0,Normal
TR00899,67.2355,2.1642,7.6061,1508.8688,42.839,0,Normal
TR00900,62.7929,1.6666,6.7825,1254.1127,28.806,0,Normal
TR00901,70.4884,2.316,7.2983,1511.1668,42.1861,0,Normal
TR00902,65.4472,2.5019,7.6096,1530.8289,45.6527,0,Normal
TR00903,65.9484,2.2249,7.1392,1485.4777,39.4288,0,Normal
TR00904,77.6484,2.7522,8.0834,1647.4798,53.3495,0,Normal
TR00905,64.2611,2.4693,7.0701,1379.8455,36.1158,0,Normal
TR00906,77.7918,2.811,8.3774,1704.2719,57.0629,0,Normal
TR00907,69.3493,2.1196,7.441,1491.7782,38.2773,0,Normal
TR00908,59.4744,1.8436,6.7918,1360.9884,33.7857,0,Normal
TR00909,66.9269,1.9394,7.2777,1493.1773,42.5708,0,Normal
TR00910,62.784,1.6972,7.1202,1339.1007,40.1256,0,Normal
TR00911,64.7937,1.7834,7.0949,1431.417,38.5005,0,Normal
TR00912,70.958,2.3357,7.5119,1412.0718,43.2763,0,Normal
TR00913,72.5293,2.2353,7.798,1551.7357,47.1184,0,Normal
TR00914,65.1222,1.9382,7.0625,1504.6337,42.6599,0,Normal
TR00915,74.0154,2.592,7.7602,1530.8845,44.8329,0,Normal
TR00916,73.5525,2.6026,7.9579,1593.0904,47.6703,0,Normal
TR00917,75.5816,2.5018,8.0322,1630.5348,50.8148,0,Normal
TR00918,70.9465,2.1382,7.5598,1519.398,44.5236,0,Normal
TR00919,75.477,2.7134,7.831,1659.4331,50.1302,0,Normal
TR00920,59.6104,1.6751,6.4635,1299.052,26.9055,0,Normal
TR00921,67.3461,1.7155,7.1197,1451.9503,43.0223,0,Normal
TR00922,63.5712,1.7835,7.1475,1416.869,33.2347,0,Normal
TR00923,67.1635,2.1656,7.4197,1493.105,42.3345,0,Normal
TR00924,65.1503,2.0688,7.212,1531.2931,40.5864,0,Normal
TR00925,67.0855,2.214,7.5081,1467.8506,40.8536,0,Normal
TR00926,78.135,2.7158,7.8688,1684.4632,52.0795,0,Normal
TR00927,71.0892,2.1544,7.3028,1402.313,37.9297,0,Normal
TR00928,69.2089,2.2357,7.575,1504.4274,44.1837,0,Normal
TR00929,67.5523,1.909,7.206,1495.7699,38.8248,0,Normal
TR00930,70.3169,2.0757,7.6555,1441.2089,42.9436,0,Normal
TR00931,68.2077,2.1052,7.5475,1405.1173,38.9559,0,Normal
TR00932,74.5394,2.2283,7.6033,1528.2051,46.7028,0,Normal
TR00933,73.3791,2.1102,8.0949,1650.3333,49.8287,0,Normal
TR00934,77.1498,2.5227,7.7368,1654.4597,53.1257,0,Normal
TR00935,68.1722,2.203,7.5071,1500.7457,47.1829,0,Normal
TR00936,70.4329,2.2262,7.665,1476.8553,44.8689,0,Normal
TR00937,62.4636,1.7103,6.8509,1374.9881,32.9226,0,Normal
TR00938,69.0664,2.1615,7.4174,1493.9176,40.2237,0,Normal
TR00939,73.4639,2.1879,7.552,1516.3698,47.6883,0,Normal
TR00940,74.7694,2.0667,7.8136,1610.6353,47.4287,0,Normal
TR00941,68.9294,2.1008,7.6433,1529.0184,41.5479,0,Normal
TR00942,72.0113,2.5035,7.7538,1612.7024,43.3108,0,Normal
TR00943,75.4192,2.551,7.2753,1551.9539,43.9559,0,Normal
TR00944,74.9512,2.6009,7.6654,1628.9111,50.5936,0,Normal
TR00945,68.2096,1.9225,7.5916,1528.6079,44.1806,0,Normal
TR00946,64.9007,1.9515,7.2789,1473.0482,42.327,0,Normal
TR00947,68.0496,2.2469,7.0865,1451.6068,48.485,0,Normal
TR00948,54.4467,1.2528,6.5731,1119.7505,24.6217,0,Normal
TR00949,69.3351,2.3119,7.5559,1494.4427,47.5303,0,Normal
TR00950,49.2575,0.8404,5.992,1092.3729,19.9722,0,Normal
TR00951,58.9237,1.5947,6.956,1312.6211,34.5593,0,Normal
TR00952,71.6659,2.3112,7.4497,1538.7996,49.0084,0,Normal
TR00953,68.959,2.3919,7.457,1569.2393,47.1965,0,Normal
TR00954,60.0193,1.6062,7.0505,1398.1423,35.9982,0,Normal
TR00955,64.7008,1.8242,7.4357,1374.6958,36.9198,0,Normal
TR00956,76.2085,2.0245,8.1395,1632.257,50.8176,0,Normal
TR00957,66.0816,1.8429,7.2881,1399.5027,38.1106,0,Normal
TR00958,78.2062,2.6785,8.259,1708.918,57.9457,0,Normal
TR00959,69.2095,1.9159,7.526,1491.0611,40.4028,0,Normal
TR00960,68.7828,2.2522,7.3417,1403.5389,44.2318,0,Normal
TR00961,75.469,2.575,8.069,1734.1654,47.3283,0,Normal
TR00962,66.9822,1.7326,7.3284,1513.5822,46.6425,0,Normal
TR00963,65.1299,1.8381,7.1001,1353.9043,34.9997,0,Normal
TR00964,68.5696,1.9,7.3252,1535.9366,42.289,0,Normal
TR00965,68.9038,2.1767,7.4677,1464.1008,44.9757,0,Normal
TR00966,63.1483,1.4598,6.9412,1341.3403,33.7898,0,Normal
TR00967,71.7324,2.0287,6.8188,1436.0886,43.5146,0,Normal
TR00968,61.064,1.8264,7.1689,1459.8895,34.4439,0,Normal
TR00969,71.4776,2.4319,7.8263,1573.3831,53.2826,0,Normal
TR00970,67.0709,2.1328,7.4835,1488.8662,44.6166,0,Normal
TR00971,64.998,1.9692,7.2846,1492.4388,40.6221,0,Normal
TR00972,65.5082,1.7916,7.6256,1489.3308,44.445,0,Normal
TR00973,68.6209,1.901,7.5279,1501.5256,40.8793,0,Normal
TR00974,69.0175,2.1799,7.6859,1583.6292,45.3743,0,Normal
TR00975,63.4046,1.7986,7.2172,1463.8771,38.6792,0,Normal
TR00976,62.6768,1.678,7.0935,1381.7427,31.1221,0,Normal
TR00977,74.6102,2.5439,7.643,1600.0779,50.4134,0,Normal
TR00978,66.7698,1.926,6.8655,1442.6766,40.4906,0,Normal
TR00979,61.7178,1.5012,6.8278,1377.0966,37.1228,0,Normal
TR00980,69.6357,2.1831,7.6771,1505.6284,41.4023,0,Normal
TR00981,74.2276,2.2797,7.5057,1518.9127,48.5531,0,Normal
TR00982,60.4623,1.6993,6.9924,1265.4644,30.8195,0,Normal
TR00983,65.8408,2.507,7.5041,1462.6602,42.5082,0,Normal
TR00984,70.0208,2.2003,7.8635,1539.1132,44.0929,0,Normal
TR00985,66.8139,2.1991,7.4838,1517.3528,42.0402,0,Normal
TR00986,71.3175,2.3663,7.696,1608.276,46.9956,0,Normal
TR00987,60.4786,1.6745,6.9894,1351.3115,30.4251,0,Normal
TR00988,68.8782,2.1092,7.7561,1482.8365,45.7804,0,Normal
TR00989,70.046,1.7303,7.021,1422.7456,38.5744,0,Normal
TR00990,66.4777,1.8632,7.1577,1477.4232,36.1932,0,Normal
TR00991,73.8339,2.1679,7.8405,1610.8397,46.4974,0,Normal
TR00992,74.0163,2.233,8.1651,1636.3091,52.356,0,Normal
TR00993,75.5323,2.4951,8.0664,1652.9204,53.0532,0,Normal
TR00994,74.9033,2.306,7.8134,1657.4275,50.6215,0,Normal
TR00995,67.7408,2.1722,7.4827,1433.7115,42.8184,0,Normal
TR00996,66.4928,2.314,7.6624,1530.7567,46.674,0,Normal
TR00997,71.6629,2.1673,7.6108,1640.0595,46.3021,0,Normal
TR00998,68.6555,2.0895,7.4953,1499.9111,40.4904,0,Normal
TR00999,68.2927,1.8047,7.6347,1466.5839,43.0174,0,Normal
TR01000,70.8194,2.2581,7.9908,1580.857,48.3898,0,Normal
TR01001,66.7206,2.154,7.4981,1457.325,38.4011,0,Normal
TR01002,63.8894,2.0297,7.1518,1354.6308,35.3003,0,Normal
TR01003,66.0082,1.8473,7.2463,1461.0166,37.7237,0,Normal
TR01004,72.385,2.4795,7.7111,1585.6848,45.6632,0,Normal
TR01005,69.9611,1.8281,7.3825,1469.4326,40.3452,0,Normal
TR01006,69.2393,1.9775,7.5494,1502.5188,45.7669,0,Normal
TR01007,70.6633,2.4288,7.4653,1516.7035,42.8242,0,Normal
TR01008,66.8386,2.2883,7.4763,1435.3939,36.0881,0,Normal
TR01009,73.032,2.4157,7.4823,1539.7232,46.1811,0,Normal
TR01010,69.1884,2.2064,7.4635,1484.3923,44.076,0,Normal
TR01011,63.0017,1.3344,6.9834,1416.5705,30.7735,0,Normal
TR01012,77.2632,2.1687,8.2234,1647.7693,50.0401,0,Normal
TR01013,67.7212,1.9731,7.1571,1447.4556,37.8629,0,Normal
TR01014,62.5945,1.539,6.7142,1337.134,30.3766,0,Normal
TR01015,61.0062,1.5874,6.9461,1397.2567,35.5414,0,Normal
TR01016,62.7156,1.8055,7.3081,1358.3314,33.9077,0,Normal
TR01017,68.2916,2.1364,6.9683,1495.0175,45.5904,0,Normal
TR01018,66.3994,2.1878,7.1437,1441.8296,41.294,0,Normal
TR01019,65.0798,2.0235,7.7191,1459.9789,38.0349,0,Normal
TR01020,68.5484,2.507,7.7114,1557.0279,46.236,0,Normal
TR01021,69.9342,2.2034,7.342,1502.2938,44.482,0,Normal
TR01022,68.2604,2.1741,7.5039,1466.6596,46.7267,0,Normal
TR01023,70.2859,2.4145,7.5542,1528.1503,43.343,0,Normal
TR01024,69.7746,2.1087,7.751,1537.5447,47.693,0,Normal
TR01025,55.0593,1.9742,6.9565,1192.5019,28.3904,0,Normal
TR01026,66.5267,2.0582,7.3346,1459.5021,42.9126,0,Normal
TR01027,56.9346,1.5145,6.5506,1284.8649,30.6686,0,Normal
TR01028,69.2302,2.2053,7.5386,1572.2788,42.6677,0,Normal
TR01029,71.9105,2.4365,7.2867,1465.8216,41.3929,0,Normal
TR01030,73.9359,2.5563,7.6006,1570.926,49.9105,0,Normal
TR01031,75.0488,2.1674,7.5341,1565.8719,49.3226,0,Normal
TR01032,67.1148,2.4135,7.2206,1508.5938,47.0147,0,Normal
TR01033,63.0817,1.8885,7.0814,1434.5432,38.9203,0,Normal
TR01034,73.3719,2.2648,7.3814,1502.5465,44.2611,0,Normal
TR01035,63.5926,1.7114,7.2653,1418.4461,37.5574,0,Normal
TR01036,66.1137,2.1943,7.2076,1410.6005,39.3223,0,Normal
TR01037,73.0575,2.2786,7.2422,1615.9675,49.6343,0,Normal
TR01038,64.9372,1.9507,7.0378,1394.4602,36.5705,0,Normal
TR01039,70.565,2.2906,7.6065,1563.3833,49.6528,0,Normal
TR01040,70.9735,2.6497,7.5402,1501.1929,43.5587,0,Normal
TR01041,65.248,2.1704,7.3089,1359.3645,36.0738,0,Normal
TR01042,71.6135,2.4005,7.6427,1572.4732,50.8608,0,Normal
TR01043,69.1239,2.3211,7.7854,1552.9543,41.8057,0,Normal
TR01044,70.2267,2.0634,7.4326,1507.4929,47.1027,0,Normal
TR01045,64.9221,2.0704,7.1264,1450.3237,36.1093,0,Normal
TR01046,62.4152,1.783,6.9656,1415.4283,36.7256,0,Normal
TR01047,62.3563,1.8629,7.2024,1457.2212,39.7624,0,Normal
TR01048,69.4812,2.4389,7.4675,1587.5861,47.1243,0,Normal
TR01049,62.9323,1.7164,7.0927,1399.5991,36.391,0,Normal
TR01050,72.3733,2.2245,7.5153,1524.654,47.0381,0,Normal
TR01051,59.677,1.4428,6.8142,1384.9346,35.0705,0,Normal
TR01052,66.7867,2.1655,7.4873,1496.1281,44.5475,0,Normal
TR01053,69.7854,2.4823,7.5067,1514.2128,43.8618,0,Normal
TR01054,76.4284,2.9634,8.1841,1685.8267,62.2155,0,Normal
TR01055,62.6988,1.9499,6.9412,1305.9308,35.0298,0,Normal
TR01056,73.5261,2.3893,7.9018,1624.9416,47.5954,0,Normal
TR01057,69.3768,2.1875,7.3136,1523.0202,48.7184,0,Normal
TR01058,70.5821,2.0536,7.5552,1522.4259,43.4091,0,Normal
TR01059,70.5677,2.0945,7.3421,1532.2169,46.0595,0,Normal
TR01060,71.3042,2.3724,7.4045,1572.7296,44.9497,0,Normal
TR01061,62.9217,2.0722,7.0866,1505.834,43.3354,0,Normal
TR01062,74.1485,2.2819,7.8515,1674.8692,49.9367,0,Normal
TR01063,65.8751,1.7264,7.331,1395.7757,40.4096,0,Normal
TR01064,73.5367,2.1911,7.6851,1615.7769,48.8025,0,Normal
TR01065,65.509,1.9952,7.5778,1391.0779,41.2854,0,Normal
TR01066,69.1076,2.4534,7.5206,1415.9562,42.5734,0,Normal
TR01067,63.521,2.0237,7.2335,1357.3824,37.0913,0,Normal
TR01068,69.9804,1.8952,7.6865,1574.1433,40.1967,0,Normal
TR01069,72.1912,2.7893,8.2023,1647.8642,51.2051,0,Normal
TR01070,66.7779,2.2453,7.247,1542.5009,42.4004,0,Normal
TR01071,67.7257,1.7628,6.9214,1465.5301,41.2122,0,Normal
TR01072,60.2412,1.711,6.9385,1448.6383,36.8695,0,Normal
TR01073,67.944,2.2284,7.4091,1462.1375,39.7046,0,Normal
TR01074,61.3526,1.7212,6.8668,1313.5434,31.7542,0,Normal
TR01075,63.4814,1.5905,7.1246,1339.3692,38.665,0,Normal
TR01076,63.6645,2.278,7.6907,1542.6822,38.461,0,Normal
TR01077,72.5583,2.111,7.9228,1600.922,51.8702,0,Normal
TR01078,86.003,2.9027,8.511,1752.3205,59.5253,0,Normal
TR01079,63.966,2.1289,7.0444,1463.2516,36.1801,0,Normal
TR01080,71.8921,2.5339,7.7271,1671.2443,52.0698,0,Normal
TR01081,71.491,2.0833,7.7436,1545.2158,46.2848,0,Normal
TR01082,67.2376,2.2147,7.3632,1451.4423,43.303,0,Normal
TR01083,72.2384,2.4052,7.4517,1523.6383,44.5146,0,Normal
TR01084,68.8205,2.3544,7.3222,1484.4063,44.3291,0,Normal
TR01085,69.3995,2.2905,7.3348,1518.9797,44.6273,0,Normal
TR01086,66.5301,2.1721,7.1436,1491.4998,39.1536,0,Normal
TR01087,61.9853,1.8125,6.7054,1346.0836,31.3875,0,Normal
TR01088,64.0725,1.6847,6.6197,1387.0405,30.5689,0,Normal
TR01089,73.1447,2.3121,7.5974,1579.9925,48.0894,0,Normal
TR01090,63.7165,1.9743,7.2083,1442.7285,40.1087,0,Normal
TR01091,65.7043,1.7029,7.3685,1446.4156,35.8238,0,Normal
TR01092,70.0989,1.9306,7.4499,1540.601,38.3486,0,Normal
TR01093,74.2985,2.2877,7.7207,1633.408,48.9971,0,Normal
TR01094,68.17,2.1976,7.3442,1540.4794,41.9695,0,Normal
TR01095,66.6854,2.1625,7.151,1412.0128,38.4625,0,Normal
TR01096,76.0467,2.4604,7.887,1601.1765,52.6983,0,Normal
TR01097,80.8423,2.7544,8.0673,1665.9769,49.3851,0,Normal
TR01098,69.2217,2.4426,7.5581,1590.5176,45.1153,0,Normal
TR01099,72.1497,2.3504,7.9134,1597.4166,47.9533,0,Normal
TR01100,73.9072,2.5796,7.836,1626.3144,50.9082,0,Normal
TR01101,72.9941,2.3952,7.9224,1600.4594,52.0718,0,Normal
TR01102,69.5913,2.5222,7.5366,1533.0042,43.0669,0,Normal
TR01103,66.1386,2.394,7.3194,1537.1517,47.1428,0,Normal
TR01104,69.9198,2.0416,7.6248,1539.3043,47.6471,0,Normal
TR01105,62.9587,1.7999,7.132,1424.913,34.4573,0,Normal
TR01106,70.756,2.6069,7.7373,1545.1859,46.2523,0,Normal
TR01107,64.4335,1.6606,6.993,1339.481,34.1078,0,Normal
TR01108,63.8922,1.9422,7.0661,1366.2788,37.5937,0,Normal
TR01109,77.1024,2.5893,7.7272,1641.9564,51.7543,0,Normal
TR01110,72.8397,2.1655,7.7824,1616.0569,48.6962,0,Normal
TR01111,77.222,2.6381,7.9888,1693.0342,49.5077,0,Normal
TR01112,67.0899,1.7676,7.2152,1458.5919,42.4127,0,Normal
TR01113,64.4721,1.6417,7.1742,1379.1163,37.0773,0,Normal
TR01114,66.8504,2.2215,7.1746,1449.3798,40.8465,0,Normal
TR01115,69.4236,2.1948,7.3423,1509.1939,39.3761,0,Normal
TR01116,69.0701,2.0689,7.6895,1499.2826,42.261,0,Normal
TR01117,73.3762,2.5205,7.9358,1601.0757,49.7966,0,Normal
TR01118,66.8504,1.9808,7.2163,1446.888,37.1336,0,Normal
TR01119,73.8525,2.2079,7.5692,1532.7809,43.4959,0,Normal
TR01120,62.3724,1.9216,7.0787,1365.8988,32.4733,0,Normal
TR01121,71.0967,2.1042,7.1183,1518.7959,46.2631,0,Normal
TR01122,70.2802,2.1082,7.2561,1540.0841,42.3853,0,Normal
TR01123,66.1534,1.8188,7.1294,1496.1387,33.5055,0,Normal
TR01124,66.7948,1.7438,7.2604,1413.0851,41.2403,0,Normal
TR01125,62.7522,1.8791,7.3751,1416.5801,40.6785,0,Normal
TR01126,67.5253,2.3012,7.4862,1418.1334,41.3801,0,Normal
TR01127,73.2159,2.7007,7.9685,1662.3757,52.6523,0,Normal
TR01128,70.134,1.8322,7.1963,1501.0155,39.5968,0,Normal
TR01129,67.0368,1.7496,7.3666,1475.0848,38.7188,0,Normal
TR01130,58.8927,1.4506,6.6136,1265.7887,27.1826,0,Normal
TR01131,61.7263,2.1128,7.0621,1404.621,36.2291,0,Normal
TR01132,63.8375,1.9875,7.2612,1428.1543,40.6155,0,Normal
TR01133,64.9029,2.1295,7.5186,1399.4412,37.1224,0,Normal
TR01134,75.1244,2.5779,7.5251,1624.376,50.0498,0,Normal
TR01135,66.2576,2.1353,7.2801,1407.234,40.1548,0,Normal
TR01136,74.8523,2.2461,7.8504,1574.6408,55.8919,0,Normal
TR01137,73.3022,2.2873,7.2966,1447.2242,40.7055,0,Normal
TR01138,69.6957,2.0509,7.557,1510.6527,41.0144,0,Normal
TR01139,69.4274,2.2287,7.499,1479.2638,48.6693,0,Normal
TR01140,69.5388,1.9546,7.3937,1501.7857,42.9509,0,Normal
TR01141,79.6008,2.6475,7.9583,1596.0856,50.1362,0,Normal
TR01142,55.5959,1.4675,6.5702,1184.516,28.7764,0,Normal
